[INFO]  06/18/2015 10:22 PM 
----------------------------------------------
CP Deployment Log - Prepare Deploy Operation
Date: <rn_log_date>06/18/2015 10:22 PM</rn_log_date>
By Account: <rn_log_byAccount>Kari Shultz - (332)</rn_log_byAccount>
IP Address: <rn_log_ipAddress>12.51.111.51</rn_log_ipAddress>
User Agent: <rn_log_userAgent>Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36</rn_log_userAgent>
Interface Name: <rn_log_interfaceName>virginamerica</rn_log_interfaceName>
Deploy Type: <rn_log_deployType>Staging Deployment</rn_log_deployType>
Comment: <rn_log_comment>CP3 Migration: Staging site for the first time</rn_log_comment>
----------------------------------------------


[DEBUG] 06/18/2015 10:22 PM Preparing Staging Deployment operation
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomDateInput/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInput/1.0/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomDateInput/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInput/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomDateInputCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInputCP2/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomDateInputCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInputCP2/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomDateInputCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInputCP2/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/base.css'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload2CP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload2CP2/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload2CP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload2CP2/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload2CP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload2CP2/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/base.css'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFormSubmitCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmitCP2/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFormSubmitCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmitCP2/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomFormSubmitCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmitCP2/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/base.css'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomSelectionInputCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInputCP2/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomSelectionInputCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInputCP2/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomSelectionInputCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInputCP2/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomTextInput/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/base.css'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomTextInput/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomTextInput/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomTextInput/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomTextInput/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomTextInputCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInputCP2/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomTextInputCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInputCP2/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/CustomTextInputCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInputCP2/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/MenuAsRadioWidgetCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/MenuAsRadioWidgetCP2/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/MenuAsRadioWidgetCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/MenuAsRadioWidgetCP2/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/MenuAsRadioWidgetCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/MenuAsRadioWidgetCP2/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/base.css'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/SelectionRadioInput/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionRadioInput/1.0/base.css'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/SelectionRadioInput/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionRadioInput/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/SelectionRadioInput/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionRadioInput/1.0/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/SelectionRadioInput/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionRadioInput/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/base.css'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/ToggleVisibleAreaCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleAreaCP2/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/ToggleVisibleAreaCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleAreaCP2/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/input/ToggleVisibleAreaCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleAreaCP2/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/sample/SampleWidget/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/sample/SampleWidget/base.css'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/sample/SampleWidget/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/sample/SampleWidget/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/sample/SampleWidget/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/sample/SampleWidget/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/sample/SampleWidget/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/sample/SampleWidget/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/bottom/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/bottom/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/bottom/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/bottom/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/bottom/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/bottom/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/bottom/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/bottom/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/bottom/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/bottom/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/head/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/head/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/head/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/head/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/head/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/head/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/head/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/head/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/head/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/head/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/top/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/top/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/top/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/top/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/top/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/top/1.0/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/top/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/top/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/templates/top/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/top/view.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/util/CustomInfoButton/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/util/CustomInfoButton/1.0/controller.php'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/util/CustomInfoButton/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/util/CustomInfoButton/1.0/info.yml'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/util/CustomInfoButton/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/util/CustomInfoButton/1.0/logic.js'
[DEBUG] 06/18/2015 10:22 PM Copying 'widgets/custom/util/CustomInfoButton/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/util/CustomInfoButton/1.0/view.php'
[WARN]  06/18/2015 10:22 PM Because widget custom/input/IncidentTaskInput (1.0) does not exist in the staging environment, it is not activated there.
[DEBUG] 06/18/2015 10:22 PM Moving contents of /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/ to /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_optimized/
[DEBUG] 06/18/2015 10:22 PM Copying directory structure of views/pages into views/headers
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/display/CustomInfoButton
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/input/CustomDateInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/DateInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/input/CustomFileAttachmentUpload
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/FileAttachmentUpload
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/input/CustomFormSubmit
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/FormSubmit
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/input/CustomSelectionInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/SelectionInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/input/CustomTextInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/TextInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/input/SelectionInputAsRadio
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/input/SelectionRadioInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/input/ToggleVisibleArea
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/templates/bottom
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/templates/head
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/templates/top
[DEBUG] 06/18/2015 10:22 PM Compiling widget: custom/util/CustomInfoButton
[DEBUG] 06/18/2015 10:22 PM Compiling pages
[DEBUG] 06/18/2015 10:22 PM Compiling page: /account/change_password.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/BrowserSearchPlugin
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/login/LogoutLink
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/login/LoginDialog
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/FormInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/PasswordInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/output/FieldDisplay
[DEBUG] 06/18/2015 10:22 PM Compiling page: /account/notif/list.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/notifications/AnswerNotificationManager
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/notifications/ProdCatNotificationManager
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/ProductCategoryInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/output/ProductCategoryDisplay
[DEBUG] 06/18/2015 10:22 PM Compiling page: /account/notif/unsubscribe.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/notifications/Unsubscribe
[DEBUG] 06/18/2015 10:22 PM Compiling page: /account/overview.php
[DEBUG] 06/18/2015 10:22 PM Compiling page: /account/profile.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/ContactNameInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/CustomAllInput
[DEBUG] 06/18/2015 10:22 PM Compiling page: /account/questions/detail.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/output/DataDisplay
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/output/CustomAllDisplay
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/utils/PrintPageLink
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/output/FileListDisplay
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/output/IncidentThreadDisplay
[DEBUG] 06/18/2015 10:22 PM Compiling page: /account/questions/list.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/AdvancedSearchDialog
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/KeywordText
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/SearchButton
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/DisplaySearchFilters
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/reports/ResultInfo
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/reports/Grid
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/reports/Paginator
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/SearchTypeList
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/WebSearchSort
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/WebSearchType
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/ProductCategorySearchFilter
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/FilterDropdown
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/search/SortList
[DEBUG] 06/18/2015 10:22 PM Compiling page: /account/reset_password.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/login/ResetPassword
[DEBUG] 06/18/2015 10:22 PM Compiling page: /account/setup_password.php
[DEBUG] 06/18/2015 10:22 PM Compiling page: /agent/guided_assistant.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/knowledgebase/GuidedAssistant
[DEBUG] 06/18/2015 10:22 PM Compiling page: /agent/polling_preview.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/surveys/Polling
[DEBUG] 06/18/2015 10:22 PM Compiling page: /answers/detail.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/feedback/AnswerFeedback
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/knowledgebase/RelatedAnswers
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/knowledgebase/PreviousAnswers
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/utils/SocialBookmarkLink
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/utils/EmailAnswerLink
[DEBUG] 06/18/2015 10:22 PM Compiling page: /answers/intent.php
[DEBUG] 06/18/2015 10:22 PM Compiling page: /answers/list.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/knowledgebase/RssIcon
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/knowledgebase/TopicWords
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/reports/Multiline
[DEBUG] 06/18/2015 10:22 PM Compiling page: /ask.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/SmartAssistantDialog
[DEBUG] 06/18/2015 10:22 PM Compiling page: /ask_confirm.php
[DEBUG] 06/18/2015 10:22 PM Compiling page: /basic/account/change_password.php
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/utils/ClickjackPrevention
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/utils/CapabilityDetector
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/login/BasicLogoutLink
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/utils/PageSetSelector
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/BasicFormStatusDisplay
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/BasicFormInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/BasicFormSubmit
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/BasicSelectionInput
[DEBUG] 06/18/2015 10:22 PM Compiling widget: standard/input/BasicDateInput
